


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    150.00    -10.78   -19.68   -10.25      0.3429     -6.13 LEFT    2.1490E-01   -166.77  7.7164E-02    -61.49
   25.00    150.00     -8.54   -19.66    -8.21      0.2547     -6.36 LEFT    2.7826E-01   -176.12  7.7327E-02    -64.13
   30.00    150.00     -6.74   -19.65    -6.52      0.2001     -6.02 LEFT    3.4239E-01    176.69  7.7449E-02    -66.72
   35.00    150.00     -5.26   -19.64    -5.10      0.1635     -5.64 LEFT    4.0583E-01    170.55  7.7529E-02    -69.25
   40.00    150.00     -4.03   -19.63    -3.91      0.1373     -5.31 LEFT    4.6771E-01    164.92  7.7566E-02    -71.70
   45.00    150.00     -2.98   -19.63    -2.89      0.1175     -5.05 LEFT    5.2736E-01    159.57  7.7560E-02    -74.05
   50.00    150.00     -2.10   -19.64    -2.02      0.1019     -4.86 LEFT    5.8415E-01    154.37  7.7515E-02    -76.29
   55.00    150.00     -1.34   -19.65    -1.27      0.0892     -4.72 LEFT    6.3751E-01    149.25  7.7433E-02    -78.41
   60.00    150.00     -0.69   -19.66    -0.63      0.0785     -4.61 LEFT    6.8687E-01    144.17  7.7318E-02    -80.38
   65.00    150.00     -0.14   -19.68    -0.09      0.0692     -4.55 LEFT    7.3165E-01    139.15  7.7175E-02    -82.19
   70.00    150.00      0.32   -19.70     0.36      0.0611     -4.51 LEFT    7.7131E-01    134.17  7.7008E-02    -83.84
   75.00    150.00      0.69   -19.72     0.73      0.0538     -4.50 LEFT    8.0533E-01    129.27  7.6824E-02    -85.30
   80.00    150.00      0.99   -19.74     1.03      0.0471     -4.52 LEFT    8.3324E-01    124.46  7.6627E-02    -86.57
   85.00    150.00      1.21   -19.76     1.24      0.0409     -4.55 LEFT    8.5461E-01    119.78  7.6422E-02    -87.64
   90.00    150.00      1.36   -19.79     1.39      0.0351     -4.60 LEFT    8.6912E-01    115.24  7.6215E-02    -88.49
    0.00    160.00    -14.31   -23.09   -13.77      0.0000     20.00 LINEAR  1.4317E-01    -50.84  5.2110E-02    -50.84
    5.00    160.00    -16.78   -23.05   -15.86      0.1911     24.16 LEFT    1.0768E-01    -81.91  5.2323E-02    -53.94
   10.00    160.00    -16.31   -23.02   -15.47      0.3996     13.28 LEFT    1.1367E-01   -121.89  5.2521E-02    -57.06
   15.00    160.00    -13.56   -22.99   -13.09      0.3377      0.32 LEFT    1.5604E-01   -149.35  5.2699E-02    -60.19
   20.00    160.00    -10.84   -22.96   -10.58      0.2417     -3.09 LEFT    2.1346E-01   -165.14  5.2854E-02    -63.29
   25.00    160.00     -8.61   -22.94    -8.46      0.1807     -3.74 LEFT    2.7579E-01   -175.55  5.2983E-02    -66.35
   30.00    160.00     -6.81   -22.93    -6.71      0.1421     -3.74 LEFT    3.3935E-01    176.49  5.3082E-02    -69.34
   35.00    160.00     -5.33   -22.92    -5.26      0.1161     -3.60 LEFT    4.0246E-01    169.73  5.3150E-02    -72.26
   40.00    160.00     -4.09   -22.91    -4.04      0.0975     -3.44 LEFT    4.6413E-01    163.59  5.3187E-02    -75.07
   45.00    160.00     -3.05   -22.91    -3.00      0.0835     -3.31 LEFT    5.2365E-01    157.80  5.3193E-02    -77.75
   50.00    160.00     -2.15   -22.91    -2.12      0.0725     -3.21 LEFT    5.8038E-01    152.22  5.3170E-02    -80.30
   55.00    160.00     -1.39   -22.92    -1.36      0.0635     -3.13 LEFT    6.3375E-01    146.76  5.3120E-02    -82.69
   60.00    160.00     -0.74   -22.93    -0.71      0.0560     -3.08 LEFT    6.8318E-01    141.39  5.3044E-02    -84.91
   65.00    160.00     -0.18   -22.95    -0.16      0.0495     -3.05 LEFT    7.2813E-01    136.11  5.2947E-02    -86.94
   70.00    160.00      0.28   -22.97     0.30      0.0438     -3.04 LEFT    7.6806E-01    130.92  5.2832E-02    -88.76
   75.00    160.00      0.66   -22.99     0.68      0.0387     -3.04 LEFT    8.0246E-01    125.84  5.2703E-02    -90.37
   80.00    160.00      0.96   -23.01     0.98      0.0340     -3.05 LEFT    8.3087E-01    120.89  5.2562E-02    -91.74
   85.00    160.00      1.19   -23.04     1.21      0.0297     -3.08 LEFT    8.5286E-01    116.10  5.2415E-02    -92.87
   90.00    160.00      1.35   -23.06     1.36      0.0256     -3.12 LEFT    8.6810E-01    111.49  5.2266E-02    -93.74
    0.00    170.00    -13.90   -28.98   -13.77      0.0000     10.00 LINEAR  1.5004E-01    -50.84  2.6457E-02    -50.84
    5.00    170.00    -16.29   -28.94   -16.06      0.0992     11.92 LEFT    1.1392E-01    -80.66  2.6570E-02    -54.31
   10.00    170.00    -16.05   -28.90   -15.83      0.1981      6.41 LEFT    1.1714E-01   -119.49  2.6677E-02    -57.79
   15.00    170.00    -13.51   -28.87   -13.39      0.1703      0.63 LEFT    1.5690E-01   -147.71  2.6773E-02    -61.28
   20.00    170.00    -10.86   -28.84   -10.79      0.1243     -1.24 LEFT    2.1294E-01   -164.45  2.6857E-02    -64.73
   25.00    170.00     -8.65   -28.82    -8.61      0.0935     -1.70 LEFT    2.7458E-01   -175.58  2.6927E-02    -68.12
   30.00    170.00     -6.85   -28.80    -6.83      0.0737     -1.77 LEFT    3.3775E-01    175.90  2.6983E-02    -71.44
   35.00    170.00     -5.37   -28.79    -5.35      0.0602     -1.74 LEFT    4.0062E-01    168.68  2.7022E-02    -74.66
   40.00    170.00     -4.13   -28.78    -4.12      0.0506     -1.68 LEFT    4.6213E-01    162.16  2.7044E-02    -77.76
   45.00    170.00     -3.08   -28.78    -3.07      0.0433     -1.63 LEFT    5.2155E-01    156.04  2.7051E-02    -80.71
   50.00    170.00     -2.18   -28.79    -2.17      0.0376     -1.59 LEFT    5.7822E-01    150.16  2.7041E-02    -83.51
   55.00    170.00     -1.42   -28.79    -1.41      0.0330     -1.56 LEFT    6.3156E-01    144.44  2.7017E-02    -86.12
   60.00    170.00     -0.76   -28.81    -0.76      0.0291     -1.54 LEFT    6.8102E-01    138.85  2.6980E-02    -88.53
   65.00    170.00     -0.21   -28.82    -0.20      0.0258     -1.53 LEFT    7.2605E-01    133.37  2.6931E-02    -90.73
   70.00    170.00      0.26   -28.84     0.27      0.0229     -1.52 LEFT    7.6612E-01    128.02  2.6873E-02    -92.69
   75.00    170.00      0.64   -28.86     0.65      0.0202     -1.53 LEFT    8.0073E-01    122.80  2.6806E-02    -94.41
   80.00    170.00      0.95   -28.89     0.95      0.0178     -1.54 LEFT    8.2941E-01    117.74  2.6733E-02    -95.87
   85.00    170.00      1.18   -28.91     1.18      0.0156     -1.55 LEFT    8.5177E-01    112.87  2.6656E-02    -97.05
   90.00    170.00      1.34   -28.94     1.34      0.0135     -1.58 LEFT    8.6745E-01    108.21  2.6578E-02    -97.94
    0.00    180.00    -13.77  -161.51   -13.77      0.0000     -0.00 LINEAR  1.5236E-01    -50.84  6.2508E-09     77.41
    5.00    180.00    -16.13  -161.60   -16.13      0.0000     -0.00 LINEAR  1.1604E-01    -80.42  6.1856E-09     76.37
   10.00    180.00    -15.96  -161.77   -15.96      0.0000     -0.00 LINEAR  1.1838E-01   -119.01  6.0633E-09     75.12
   15.00    180.00    -13.49  -162.03   -13.49      0.0000     -0.00 LINEAR  1.5727E-01   -147.58  5.8846E-09     73.65
   20.00    180.00    -10.87  -162.38   -10.87      0.0000     -0.00 LINEAR  2.1283E-01   -164.77  5.6510E-09     72.00
   25.00    180.00     -8.66  -162.83    -8.66      0.0000     -0.00 LINEAR  2.7422E-01   -176.27  5.3651E-09     70.18
   30.00    180.00     -6.87  -163.39    -6.87      0.0000     -0.00 LINEAR  3.3725E-01    174.90  5.0308E-09     68.19
   35.00    180.00     -5.38  -164.07    -5.38      0.0000     -0.00 LINEAR  4.0004E-01    167.41  4.6525E-09     66.06
   40.00    180.00     -4.14  -164.89    -4.14      0.0000     -0.00 LINEAR  4.6150E-01    160.65  4.2356E-09     63.79
   45.00    180.00     -3.09  -165.86    -3.09      0.0000     -0.00 LINEAR  5.2087E-01    154.31  3.7856E-09     61.40
   50.00    180.00     -2.19  -167.03    -2.19      0.0000      0.00 LINEAR  5.7752E-01    148.24  3.3088E-09     58.91
   55.00    180.00     -1.43  -168.45    -1.43      0.0000      0.00 LINEAR  6.3085E-01    142.35  2.8113E-09     56.30
   60.00    180.00     -0.77  -170.20    -0.77      0.0000      0.00 LINEAR  6.8031E-01    136.61  2.2990E-09     53.58
   65.00    180.00     -0.22  -172.43    -0.22      0.0000      0.00 LINEAR  7.2536E-01    131.00  1.7778E-09     50.74
   70.00    180.00      0.25  -175.47     0.25      0.0000      0.00 LINEAR  7.6547E-01    125.53  1.2530E-09     47.71
   75.00    180.00      0.64  -180.17     0.64      0.0000      0.00 LINEAR  8.0015E-01    120.22  7.2943E-10     44.19
   80.00    180.00      0.94  -190.91     0.94      0.0000      0.00 LINEAR  8.2892E-01    115.10  2.1182E-10     37.00
   85.00    180.00      1.18  -187.88     1.18      0.0000     -0.00 LINEAR  8.5140E-01    110.18  3.0014E-10   -135.24
   90.00    180.00      1.34  -179.38     1.34      0.0000     -0.00 LINEAR  8.6722E-01    105.51  7.9816E-10   -140.76
    0.00    190.00    -13.90   -28.98   -13.77      0.0000    -10.00 LINEAR  1.5004E-01    -50.84  2.6457E-02    129.16
    5.00    190.00    -16.29   -28.94   -16.06      0.0992    -11.92 RIGHT   1.1392E-01    -81.08  2.6570E-02    125.28
   10.00    190.00    -16.05   -28.90   -15.83      0.1981     -6.41 RIGHT   1.1714E-01   -120.32  2.6677E-02    121.38
   15.00    190.00    -13.51   -28.87   -13.39      0.1703     -0.63 RIGHT   1.5690E-01   -148.94  2.6773E-02    117.49
   20.00    190.00    -10.86   -28.84   -10.79      0.1243      1.24 RIGHT   2.1294E-01   -166.08  2.6857E-02    113.64
   25.00    190.00     -8.65   -28.82    -8.61      0.0935      1.70 RIGHT   2.7458E-01   -177.60  2.6927E-02    109.86
   30.00    190.00     -6.85   -28.80    -6.83      0.0737      1.77 RIGHT   3.3775E-01    173.52  2.6983E-02    106.18
   35.00    190.00     -5.37   -28.79    -5.35      0.0602      1.74 RIGHT   4.0062E-01    165.95  2.7022E-02    102.61
   40.00    190.00     -4.13   -28.78    -4.12      0.0506      1.68 RIGHT   4.6213E-01    159.10  2.7044E-02     99.18
   45.00    190.00     -3.08   -28.78    -3.07      0.0433      1.63 RIGHT   5.2155E-01    152.67  2.7051E-02     95.92
   50.00    190.00     -2.18   -28.79    -2.17      0.0376      1.59 RIGHT   5.7822E-01    146.51  2.7041E-02     92.84
   55.00    190.00     -1.42   -28.79    -1.41      0.0330      1.56 RIGHT   6.3156E-01    140.54  2.7017E-02     89.98
   60.00    190.00     -0.76   -28.81    -0.76      0.0291      1.54 RIGHT   6.8102E-01    134.72  2.6980E-02     87.34
   65.00    190.00     -0.21   -28.82    -0.20      0.0258      1.53 RIGHT   7.2605E-01    129.05  2.6931E-02     84.95
   70.00    190.00      0.26   -28.84     0.27      0.0229      1.52 RIGHT   7.6612E-01    123.54  2.6873E-02     82.83
   75.00    190.00      0.64   -28.86     0.65      0.0202      1.53 RIGHT   8.0073E-01    118.20  2.6806E-02     80.99
   80.00    190.00      0.95   -28.89     0.95      0.0178      1.54 RIGHT   8.2941E-01    113.05  2.6733E-02     79.44
   85.00    190.00      1.18   -28.91     1.18      0.0156      1.55 RIGHT   8.5177E-01    108.12  2.6656E-02     78.21
   90.00    190.00      1.34   -28.94     1.34      0.0135      1.58 RIGHT   8.6745E-01    103.45  2.6578E-02     77.29
    0.00    200.00    -14.31   -23.09   -13.77      0.0000    -20.00 LINEAR  1.4317E-01    -50.84  5.2110E-02    129.16
    5.00    200.00    -16.78   -23.05   -15.86      0.1911    -24.16 RIGHT   1.0768E-01    -82.73  5.2323E-02    125.24
   10.00    200.00    -16.31   -23.02   -15.47      0.3996    -13.28 RIGHT   1.1367E-01   -123.52  5.2521E-02    121.31
   15.00    200.00    -13.56   -22.99   -13.09      0.3377     -0.32 RIGHT   1.5604E-01   -151.78  5.2699E-02    117.39
   20.00    200.00    -10.84   -22.96   -10.58      0.2417      3.09 RIGHT   2.1346E-01   -168.35  5.2854E-02    113.50
   25.00    200.00     -8.61   -22.94    -8.46      0.1807      3.74 RIGHT   2.7579E-01   -179.51  5.2983E-02    109.69
   30.00    200.00     -6.81   -22.93    -6.71      0.1421      3.74 RIGHT   3.3935E-01    171.80  5.3082E-02    105.96
   35.00    200.00     -5.33   -22.92    -5.26      0.1161      3.60 RIGHT   4.0246E-01    164.34  5.3150E-02    102.36
   40.00    200.00     -4.09   -22.91    -4.04      0.0975      3.44 RIGHT   4.6413E-01    157.56  5.3187E-02     98.90
   45.00    200.00     -3.05   -22.91    -3.00      0.0835      3.31 RIGHT   5.2365E-01    151.17  5.3193E-02     95.61
   50.00    200.00     -2.15   -22.91    -2.12      0.0725      3.21 RIGHT   5.8038E-01    145.03  5.3170E-02     92.51
   55.00    200.00     -1.39   -22.92    -1.36      0.0635      3.13 RIGHT   6.3375E-01    139.07  5.3120E-02     89.62
   60.00    200.00     -0.74   -22.93    -0.71      0.0560      3.08 RIGHT   6.8318E-01    133.27  5.3044E-02     86.96
   65.00    200.00     -0.18   -22.95    -0.16      0.0495      3.05 RIGHT   7.2813E-01    127.61  5.2947E-02     84.56
   70.00    200.00      0.28   -22.97     0.30      0.0438      3.04 RIGHT   7.6806E-01    122.10  5.2832E-02     82.42
   75.00    200.00      0.66   -22.99     0.68      0.0387      3.04 RIGHT   8.0246E-01    116.78  5.2703E-02     80.57
   80.00    200.00      0.96   -23.01     0.98      0.0340      3.05 RIGHT   8.3087E-01    111.65  5.2562E-02     79.02
   85.00    200.00      1.19   -23.04     1.21      0.0297      3.08 RIGHT   8.5286E-01    106.75  5.2415E-02     77.78
   90.00    200.00      1.35   -23.06     1.36      0.0256      3.12 RIGHT   8.6810E-01    102.11  5.2266E-02     76.87
    0.00    210.00    -15.02   -19.79   -13.77      0.0000    -30.00 LINEAR  1.3195E-01    -50.84  7.6180E-02    129.16
    5.00    210.00    -17.63   -19.76   -15.55      0.2684    -36.94 RIGHT   9.7709E-02    -85.73  7.6465E-02    125.33
   10.00    210.00    -16.69   -19.73   -14.94      0.6067    -21.69 RIGHT   1.0880E-01   -128.85  7.6728E-02    121.47
   15.00    210.00    -13.60   -19.70   -12.64      0.4936      2.39 RIGHT   1.5541E-01   -156.03  7.6963E-02    117.63
   20.00    210.00    -10.78   -19.68   -10.25      0.3429      6.13 RIGHT   2.1490E-01   -171.46  7.7164E-02    113.82
   25.00    210.00     -8.54   -19.66    -8.21      0.2547      6.36 RIGHT   2.7826E-01    178.08  7.7327E-02    110.08
   30.00    210.00     -6.74   -19.65    -6.52      0.2001      6.02 RIGHT   3.4239E-01    169.84  7.7449E-02    106.42
   35.00    210.00     -5.26   -19.64    -5.10      0.1635      5.64 RIGHT   4.0583E-01    162.68  7.7529E-02    102.88
   40.00    210.00     -4.03   -19.63    -3.91      0.1373      5.31 RIGHT   4.6771E-01    156.11  7.7566E-02     99.48
   45.00    210.00     -2.98   -19.63    -2.89      0.1175      5.05 RIGHT   5.2736E-01    149.87  7.7560E-02     96.25
   50.00    210.00     -2.10   -19.64    -2.02      0.1019      4.86 RIGHT   5.8415E-01    143.86  7.7515E-02     93.20
   55.00    210.00     -1.34   -19.65    -1.27      0.0892      4.72 RIGHT   6.3751E-01    138.01  7.7433E-02     90.36
   60.00    210.00     -0.69   -19.66    -0.63      0.0785      4.61 RIGHT   6.8687E-01    132.29  7.7318E-02     87.74
   65.00    210.00     -0.14   -19.68    -0.09      0.0692      4.55 RIGHT   7.3165E-01    126.71  7.7175E-02     85.37
   70.00    210.00      0.32   -19.70     0.36      0.0611      4.51 RIGHT   7.7131E-01    121.28  7.7008E-02     83.27
   75.00    210.00      0.69   -19.72     0.73      0.0538      4.50 RIGHT   8.0533E-01    116.02  7.6824E-02     81.45
   80.00    210.00      0.99   -19.74     1.03      0.0471      4.52 RIGHT   8.3324E-01    110.95  7.6627E-02     79.92
   85.00    210.00      1.21   -19.76     1.24      0.0409      4.55 RIGHT   8.5461E-01    106.11  7.6422E-02     78.70
   90.00    210.00      1.36   -19.79     1.39      0.0351      4.60 RIGHT   8.6912E-01    101.52  7.6215E-02     77.80
    0.00    220.00    -16.08   -17.61   -13.77      0.0000    -40.00 LINEAR  1.1671E-01    -50.84  9.7935E-02    129.16
    5.00    220.00    -18.86   -17.58   -15.16      0.3240    -50.22 RIGHT   8.4760E-02    -90.83  9.8257E-02    125.53
   10.00    220.00    -17.09   -17.55   -14.30      0.8110    -37.51 RIGHT   1.0396E-01   -136.61  9.8550E-02    121.87
   15.00    220.00    -13.56   -17.53   -12.10      0.6126      9.84 RIGHT   1.5606E-01   -161.53  9.8806E-02    118.21
   20.00    220.00    -10.66   -17.51    -9.84      0.4153     10.61 RIGHT   2.1801E-01   -175.24  9.9021E-02    114.59
   25.00    220.00     -8.40   -17.50    -7.90      0.3084      9.57 RIGHT   2.8256E-01    175.34  9.9188E-02    111.02
   30.00    220.00     -6.61   -17.49    -6.27      0.2429      8.60 RIGHT   3.4730E-01    167.75  9.9307E-02    107.54
   35.00    220.00     -5.15   -17.48    -4.90      0.1989      7.83 RIGHT   4.1110E-01    161.06  9.9375E-02    104.16
   40.00    220.00     -3.93   -17.48    -3.74      0.1671      7.26 RIGHT   4.7319E-01    154.83  9.9392E-02    100.91
   45.00    220.00     -2.89   -17.48    -2.74      0.1430      6.82 RIGHT   5.3293E-01    148.87  9.9361E-02     97.81
   50.00    220.00     -2.01   -17.49    -1.89      0.1239      6.50 RIGHT   5.8972E-01    143.08  9.9284E-02     94.89
   55.00    220.00     -1.26   -17.50    -1.16      0.1082      6.27 RIGHT   6.4300E-01    137.41  9.9166E-02     92.17
   60.00    220.00     -0.62   -17.51    -0.53      0.0950      6.10 RIGHT   6.9216E-01    131.86  9.9011E-02     89.66
   65.00    220.00     -0.08   -17.53    -0.00      0.0836      5.99 RIGHT   7.3664E-01    126.42  9.8825E-02     87.38
   70.00    220.00      0.37   -17.55     0.44      0.0735      5.92 RIGHT   7.7586E-01    121.12  9.8615E-02     85.35
   75.00    220.00      0.74   -17.57     0.80      0.0644      5.89 RIGHT   8.0929E-01    115.96  9.8387E-02     83.59
   80.00    220.00      1.02   -17.59     1.08      0.0561      5.88 RIGHT   8.3645E-01    110.99  9.8147E-02     82.11
   85.00    220.00      1.23   -17.61     1.29      0.0483      5.91 RIGHT   8.5693E-01    106.23  9.7902E-02     80.92
   90.00    220.00      1.37   -17.63     1.42      0.0410      5.96 RIGHT   8.7039E-01    101.71  9.7659E-02     80.04
    0.00    230.00    -17.61   -16.08   -13.77      0.0000    -50.00 LINEAR  9.7935E-02    -50.84  1.1671E-01    129.16
    5.00    230.00    -20.50   -16.06   -14.72      0.3539    -63.63 RIGHT   7.0216E-02    -99.64  1.1703E-01    125.84
   10.00    230.00    -17.33   -16.04   -13.63      0.8617    -87.65 RIGHT   1.0114E-01   -146.82  1.1732E-01    122.48
   15.00    230.00    -13.39   -16.02   -11.50      0.6496     21.80 RIGHT   1.5921E-01   -167.93  1.1756E-01    119.12
   20.00    230.00    -10.44   -16.01    -9.37      0.4479     15.91 RIGHT   2.2357E-01   -179.41  1.1775E-01    115.79
   25.00    230.00     -8.20   -16.00    -7.53      0.3369     13.04 RIGHT   2.8923E-01    172.45  1.1789E-01    112.50
   30.00    230.00     -6.43   -15.99    -5.98      0.2674     11.24 RIGHT   3.5455E-01    165.70  1.1797E-01    109.28
   35.00    230.00     -4.99   -15.99    -4.66      0.2199     10.02 RIGHT   4.1864E-01    159.60  1.1801E-01    106.15
   40.00    230.00     -3.79   -15.99    -3.53      0.1852      9.15 RIGHT   4.8085E-01    153.83  1.1798E-01    103.14
   45.00    230.00     -2.77   -15.99    -2.57      0.1586      8.52 RIGHT   5.4058E-01    148.24  1.1791E-01    100.27
   50.00    230.00     -1.90   -16.00    -1.74      0.1373      8.06 RIGHT   5.9727E-01    142.75  1.1780E-01     97.55
   55.00    230.00     -1.16   -16.02    -1.02      0.1197      7.73 RIGHT   6.5032E-01    137.35  1.1764E-01     95.01
   60.00    230.00     -0.54   -16.03    -0.41      0.1047      7.48 RIGHT   6.9912E-01    132.02  1.1744E-01     92.66
   65.00    230.00     -0.01   -16.05     0.10      0.0918      7.31 RIGHT   7.4309E-01    126.77  1.1722E-01     90.52
   70.00    230.00      0.43   -16.06     0.53      0.0803      7.20 RIGHT   7.8165E-01    121.63  1.1698E-01     88.62
   75.00    230.00      0.79   -16.08     0.88      0.0699      7.14 RIGHT   8.1424E-01    116.62  1.1672E-01     86.95
   80.00    230.00      1.06   -16.10     1.15      0.0603      7.11 RIGHT   8.4039E-01    111.77  1.1646E-01     85.55
   85.00    230.00      1.26   -16.12     1.34      0.0514      7.13 RIGHT   8.5967E-01    107.11  1.1620E-01     84.41
   90.00    230.00      1.38   -16.14     1.46      0.0429      7.17 RIGHT   8.7177E-01    102.68  1.1594E-01     83.55
    0.00    240.00    -19.79   -15.02   -13.77      0.0000    -60.00 LINEAR  7.6180E-02    -50.84  1.3195E-01    129.16
    5.00    240.00    -22.34   -15.00   -14.26      0.3594    -76.60 RIGHT   5.6793E-02   -115.11  1.3222E-01    126.24
   10.00    240.00    -17.21   -14.98   -12.95      0.7165     70.62 RIGHT   1.0252E-01   -158.71  1.3246E-01    123.29
   15.00    240.00    -13.03   -14.97   -10.88      0.6027     30.97 RIGHT   1.6585E-01   -174.66  1.3264E-01    120.33
   20.00    240.00    -10.11   -14.96    -8.88      0.4412     20.60 RIGHT   2.3218E-01    176.37  1.3278E-01    117.38
   25.00    240.00     -7.92   -14.96    -7.14      0.3402     16.17 RIGHT   2.9872E-01    169.66  1.3286E-01    114.47
   30.00    240.00     -6.19   -14.96    -5.65      0.2735     13.62 RIGHT   3.6444E-01    163.86  1.3289E-01    111.60
   35.00    240.00     -4.78   -14.96    -4.39      0.2265     11.97 RIGHT   4.2867E-01    158.44  1.3286E-01    108.81
   40.00    240.00     -3.61   -14.96    -3.30      0.1914     10.84 RIGHT   4.9086E-01    153.21  1.3279E-01    106.12
   45.00    240.00     -2.61   -14.97    -2.37      0.1640     10.02 RIGHT   5.5045E-01    148.06  1.3267E-01    103.54
   50.00    240.00     -1.76   -14.98    -1.56      0.1418      9.43 RIGHT   6.0685E-01    142.94  1.3250E-01    101.09
   55.00    240.00     -1.04   -14.99    -0.87      0.1234      8.99 RIGHT   6.5948E-01    137.85  1.3231E-01     98.80
   60.00    240.00     -0.43   -15.01    -0.28      0.1075      8.67 RIGHT   7.0771E-01    132.79  1.3208E-01     96.67
   65.00    240.00      0.09   -15.03     0.22      0.0937      8.44 RIGHT   7.5094E-01    127.78  1.3183E-01     94.72
   70.00    240.00      0.51   -15.04     0.63      0.0814      8.29 RIGHT   7.8857E-01    122.84  1.3157E-01     92.97
   75.00    240.00      0.85   -15.06     0.96      0.0702      8.19 RIGHT   8.2005E-01    118.00  1.3130E-01     91.44
   80.00    240.00      1.11   -15.08     1.21      0.0598      8.14 RIGHT   8.4488E-01    113.29  1.3103E-01     90.12
   85.00    240.00      1.29   -15.10     1.39      0.0501      8.14 RIGHT   8.6268E-01    108.74  1.3077E-01     89.04
   90.00    240.00      1.40   -15.11     1.49      0.0408      8.18 RIGHT   8.7312E-01    104.39  1.3053E-01     88.21
    0.00    250.00    -23.09   -14.31   -13.77      0.0000    -70.00 LINEAR  5.2110E-02    -50.84  1.4317E-01    129.16
    5.00    250.00    -23.50   -14.30   -13.80      0.3458    -88.68 RIGHT   4.9685E-02   -139.91  1.4337E-01    126.74
   10.00    250.00    -16.63   -14.29   -12.29      0.5889     61.48 RIGHT   1.0954E-01   -170.67  1.4352E-01    124.28
   15.00    250.00    -12.49   -14.28   -10.29      0.5240     34.55 RIGHT   1.7647E-01    178.92  1.4362E-01    121.80
   20.00    250.00     -9.68   -14.28    -8.38      0.4079     23.62 RIGHT   2.4409E-01    172.45  1.4367E-01    119.33
   25.00    250.00     -7.57   -14.28    -6.73      0.3236     18.42 RIGHT   3.1115E-01    167.19  1.4368E-01    116.86
   30.00    250.00     -5.90   -14.28    -5.31      0.2642     15.42 RIGHT   3.7703E-01    162.37  1.4363E-01    114.43
   35.00    250.00     -4.53   -14.29    -4.10      0.2205     13.48 RIGHT   4.4123E-01    157.70  1.4353E-01    112.06
   40.00    250.00     -3.39   -14.30    -3.05      0.1871     12.15 RIGHT   5.0322E-01    153.05  1.4339E-01    109.75
   45.00    250.00     -2.42   -14.31    -2.15      0.1604     11.19 RIGHT   5.6247E-01    148.38  1.4322E-01    107.54
   50.00    250.00     -1.60   -14.32    -1.37      0.1385     10.50 RIGHT   6.1838E-01    143.68  1.4301E-01    105.42
   55.00    250.00     -0.90   -14.33    -0.71      0.1201      9.98 RIGHT   6.7036E-01    138.94  1.4277E-01    103.42
   60.00    250.00     -0.31   -14.35    -0.14      0.1041      9.60 RIGHT   7.1777E-01    134.19  1.4252E-01    101.56
   65.00    250.00      0.19   -14.36     0.34      0.0900      9.32 RIGHT   7.5999E-01    129.44  1.4226E-01     99.85
   70.00    250.00      0.60   -14.38     0.73      0.0774      9.13 RIGHT   7.9642E-01    124.72  1.4199E-01     98.29
   75.00    250.00      0.92   -14.40     1.04      0.0658      9.00 RIGHT   8.2650E-01    120.06  1.4173E-01     96.91
   80.00    250.00      1.16   -14.41     1.28      0.0550      8.93 RIGHT   8.4975E-01    115.50  1.4149E-01     95.71
   85.00    250.00      1.32   -14.43     1.44      0.0449      8.92 RIGHT   8.6579E-01    111.07  1.4125E-01     94.70
   90.00    250.00      1.41   -14.44     1.52      0.0351      8.95 RIGHT   8.7432E-01    106.79  1.4105E-01     93.90
    0.00    260.00    -28.98   -13.90   -13.77      0.0000    -80.00 LINEAR  2.6457E-02    -50.84  1.5004E-01    129.16
    5.00    260.00    -22.71   -13.90   -13.36      0.3202     80.29 RIGHT   5.4428E-02   -167.66  1.5014E-01    127.31
   10.00    260.00    -15.68   -13.89   -11.69      0.4871     54.62 RIGHT   1.2222E-01    178.95  1.5018E-01    125.42
   15.00    260.00    -11.81   -13.89    -9.72      0.4448     34.71 RIGHT   1.9089E-01    173.33  1.5018E-01    123.49
   20.00    260.00     -9.16   -13.90    -7.90      0.3620     24.83 RIGHT   2.5908E-01    169.10  1.5014E-01    121.56
   25.00    260.00     -7.15   -13.90    -6.32      0.2947     19.61 RIGHT   3.2630E-01    165.21  1.5004E-01    119.62
   30.00    260.00     -5.56   -13.91    -4.97      0.2440     16.47 RIGHT   3.9211E-01    161.36  1.4991E-01    117.69
   35.00    260.00     -4.25   -13.92    -3.80      0.2052     14.40 RIGHT   4.5607E-01    157.44  1.4974E-01    115.79
   40.00    260.00     -3.15   -13.93    -2.80      0.1746     12.97 RIGHT   5.1767E-01    153.41  1.4953E-01    113.94
   45.00    260.00     -2.21   -13.94    -1.93      0.1498     11.94 RIGHT   5.7637E-01    149.25  1.4930E-01    112.14
   50.00    260.00     -1.42   -13.96    -1.18      0.1290     11.18 RIGHT   6.3159E-01    144.98  1.4906E-01    110.41
